fast_food,0.9997297297
main_course,0.9991652315
tandoori_chicken,0.9989689866
south_indian,0.9989689866
indian_paradise,0.9989689866
food_court,0.9989689866
tomato_soup,0.9985200702
tikki_masala,0.9985200702
tika_masala,0.9985200702
strip_mall,0.9985200702
south_asian,0.9985200702
san_francisco,0.9985200702
salad_bar,0.9985200702
rice_pudding,0.9985200702
palak_paneer,0.9985200702
nicely_decorated,0.9985200702
mt_everest,0.9985200702
middle_eastern,0.9985200702
mango_custard,0.9985200702
main_courses,0.9985200702
left_overs,0.9985200702
las_vegas,0.9985200702
la_carte,0.9985200702
indian_cuisine,0.9985200702
iced_tea,0.9985200702
ice_cream,0.9985200702
guru_palace,0.9985200702
gulab_jamun,0.9985200702
gluten_free,0.9985200702
family_owned,0.9985200702
delhi_palace,0.9985200702
deep_fried,0.9985200702
date_night,0.9985200702
credit_card,0.9985200702
chicken_tikka,0.9985200702
chana_masala,0.9985200702
chai_tea,0.9985200702
belly_dancer,0.9985200702
basmati_rice,0.9985200702
aloo_gobi,0.9985200702
belly_dancing,0.9983892765
taj_mahal,0.9979403601
samosa_factory,0.9979403601
royal_taj,0.9979403601
rogan_josh,0.9979403601
portion_sizes,0.9979403601
pleasantly_surprised,0.9979403601
mount_everest,0.9979403601
mosque_kitchen,0.9979403601
mango_lassi,0.9979403601
malai_kofta,0.9979403601
highly_recommend,0.9979403601
gobi_manchurian,0.9979403601
vegetable_samosa,0.9972362864
chick_peas,0.9971993155
bay_area,0.9971993155
tomato_sauce,0.9964309173
mother_india,0.9964309173
flat_bread,0.9964309173
chicken_wings,0.9964309173
brown_rice,0.9964309173
hot_sauce,0.9961720050
white_rice,0.9960752725
north_indian,0.9959757601
shahi_paneer,0.9959155317
india_gate,0.9959155317
mexican_food,0.9958155523
comfort_food,0.9953666359
fried_rice,0.9942502480
south_india,0.9928411869
indian_fare,0.9926303384
south_indian_cuisine,0.9925336058
chicken_tikka_masala,0.9903498636
tamarind_sauce,0.9889689866
absolutely_delicious,0.9886356520
years_ago,0.9885200702
veggie_samosas,0.9885200702
vegetable_samosas,0.9885200702
vegetable_korma,0.9885200702
tiki_masala,0.9885200702
taste_buds,0.9885200702
spice_level,0.9885200702
saturday_night,0.9885200702
saag_paneer,0.9885200702
reasonable_prices,0.9885200702
piping_hot,0.9885200702
origin_india,0.9885200702
medium_spice,0.9885200702
masala_dosa,0.9885200702
lamb_vindaloo,0.9885200702
lamb_korma,0.9885200702
india_palace,0.9885200702
highly_recommended,0.9885200702
happy_hour,0.9885200702
goat_curry,0.9885200702
friday_night,0.9885200702
family_style,0.9885200702
dining_room,0.9885200702
chicken_tika,0.9885200702
bombay_spice,0.9885200702
grocery_store,0.9879403601
yelp_reviews,0.9872362864
vegan_options,0.9872362864
nice_touch,0.9872362864
dining_area,0.9872362864
wide_variety,0.9871993155
hidden_gem,0.9871993155
great_taste,0.9866873874
shopping_center,0.9866196053
dipping_sauces,0.9859155317
main_dishes,0.9855268437
street_food,0.9850139435
chinese_food,0.9823223857
chicken_tikki_masala,0.9790845684
chicken_tikki,0.9789689866
chicken_makhani,0.9789689866
butter_chicken,0.9789689866
yogurt_sauce,0.9785200702
wait_staff,0.9785200702
vegetarian_options,0.9785200702
tandoori_times,0.9785200702
taj_palace,0.9785200702
portion_size,0.9785200702
phoenix_area,0.9785200702
perfectly_cooked,0.9785200702
parking_lot,0.9785200702
nan_bread,0.9785200702
mixed_grill,0.9785200702
lentil_soup,0.9785200702
india_oven,0.9785200702
huge_fan,0.9785200702
dining_experience,0.9785200702
big_fan,0.9785200702
weeks_ago,0.9779403601
tandori_chicken,0.9776852028
vegetable_pakora,0.9772362864
mango_chutney,0.9772362864
large_group,0.9772362864
big_deal,0.9772362864
chicken_korma,0.9765053396
spice_levels,0.9759155317
cheese_naan,0.9730792548
chicken_tikka_marsala,0.9717282367
plain_naan,0.9690845684
fish_curry,0.9690845684
weekday_lunch_buffet,0.9686356520
music_videos,0.9685200702
months_ago,0.9685200702
mint_chutney,0.9685200702
garlic_nan,0.9685200702
customer_service,0.9685200702
lamb_biryani,0.9673518682
curry_house,0.9673518682
chicken_tika_masala,0.9673518682
veggie_korma,0.9672362864
vegetable_biryani,0.9672362864
sunday_night,0.9672362864
reasonable_price,0.9672362864
paneer_pakora,0.9672362864
cooked_perfectly,0.9672362864
channa_masala,0.9672362864
bhindi_masala,0.9672362864
dal_makhani,0.9671993155
chicken_biryani,0.9666209214
paneer_tikka_masala,0.9661720050
indian_buffets,0.9661720050
mango_pudding,0.9659499952
indian_beers,0.9658155523
buffet_line,0.9655268437
tikka_masala_fries,0.9652699034
chicken_biriyani,0.9650548092
veggie_dishes,0.9626303384
naan_bread,0.9585200702
lunch_specials,0.9585200702
indo_chinese,0.9585200702
family_run,0.9585200702
dimly_lit,0.9585200702
chicken_breast,0.9576852028
bit_pricey,0.9572362864
clay_oven,0.9571993155
india_masala,0.9560564232
food_poisoning,0.9559499952
chicken_boti,0.9559499952
aloo_tikki,0.9559155317
tikka_masala,0.9546070267
main_dish,0.9542502480
high_quality,0.9486356520
mango_ice_cream,0.9485200702
copper_kettle,0.9479403601
curry_corner,0.9472362864
jasmine_rice,0.9468798337
lunch_special,0.9466209214
chili_chicken,0.9466209214
chicken_vindaloo,0.9465053396
vegetable_curry,0.9461720050
traditional_indian,0.9461720050
meat_dishes,0.9461720050
lamb_curry,0.9461720050
indian_music,0.9461720050
vegetable_pakoras,0.9459155317
southern_indian,0.9455268437
chicken_madras,0.9440508464
home_cooked,0.9373590563
heat_level,0.9364309173
vegetarian_dishes,0.9361720050
lunch_buffets,0.9361720050
garlic_naan_bread,0.9361720050
friendly_staff,0.9361720050
beer_selection,0.9360752725
daily_lunch_buffet,0.9359499952
star_rating,0.9359155317
mutter_paneer,0.9359155317
poor_service,0.9307085813
mint_indian_bistro,0.9289689866
chicken_tiki_masala,0.9286356520
pretty_decent,0.9273518682
chicken_tandoori,0.9266209214
fine_dining,0.9264309173
indian_mela,0.9263989116
indian_cusine,0.9263989116
absolutely_amazing,0.9260752725
hands_down,0.9191652315
regular_menu,0.9173518682
paneer_tikka,0.9160564232
indian_joint,0.9118249692
lamb_dish,0.9061720050
lamb_rogan_josh,0.8986356520
mouth_watering,0.8985200702
mango_yogurt_drink,0.8985200702
ala_carte,0.8985200702
extremely_friendly,0.8960752725
tapas_style,0.8885200702
hawaiian_marketplace,0.8879403601
star_review,0.8860752725
eggplant_dish,0.8860752725
coconut_chutney,0.8859155317
meat_eaters,0.8785200702
cottage_cheese,0.8777147011
free_chai,0.8772362864
white_meat,0.8752699034
indian_bistro,0.8734129266
mango_chicken,0.8730030523
food_coma,0.8729567687
typical_indian,0.8726303384
freshly_prepared,0.8685200702
gift_certificate,0.8679403601
water_glasses,0.8671993155
indian_pakistani,0.8669586966
mango_lassis,0.8663644481
kabab_palace,0.8659155317
chicken_curry,0.8597297297
watered_down,0.8591652315
chickpea_ceviche,0.8579403601
tikka_marsala,0.8572362864
lamb_chops,0.8563644481
veggie_options,0.8560655770
tamarind_chutney,0.8559155317
northern_indian,0.8558155523
pilau_rice,0.8551101626
indian_curry_bowl,0.8540508464
paneer_butter_masala,0.8477147011
chicken_masala,0.8461720050
carrot_halwa,0.8385200702
tandoori_combo,0.8363989116
onion_kulcha,0.8359155317
mattar_paneer,0.8359155317
chicken_saag,0.8353666359
indian_restaurants,0.8292808133
garam_masala,0.8268428628
lamb_boti,0.8263989116
chicken_pakora,0.8258155523
sit_down,0.8191652315
mantra_masala,0.8181636175
indian_families,0.8112383464
blown_away,0.8091652315
chick_pea,0.8085200702
tuk_tuk,0.8079403601
meat_eater,0.8077147011
menu_items,0.8061720050
tasting_food,0.8053499119
hit_or_miss,0.7991652315
medium_spicy,0.7978302829
room_temperature,0.7977147011
chili_sauce,0.7965144934
peshwari_naan,0.7963989116
long_wait,0.7947214746
chicken_pieces,0.7889656192
indian_food_expert,0.7888087788
pani_puri,0.7879403601
los_angeles,0.7879403601
staff_is_super_friendly,0.7876852028
money's_worth,0.7863939464
tandoori_shrimp,0.7859499952
perfectly_spiced,0.7859155317
dum_biryani,0.7855590790
chicken_karahi,0.7840508464
mike_c,0.7785855214
luke_warm,0.7781636175
lamb_shank,0.7768428628
fry_bread,0.7768428628
bollywood_movies,0.7759155317
shrimp_curry,0.7753666359
wide_variety_of_dishes,0.7740804719
americanized_indian,0.7712383464
indian_tea,0.7707894300
ended_up,0.7691652315
trader_joe's,0.7679403601
india_grill,0.7677147011
mysore_masala,0.7663989116
curry_houses,0.7659499952
loves_indian_food,0.7588087788
buffet_items,0.7587430183
fast_food_joint,0.7581636175
ice_tea,0.7563989116
ground_lamb,0.7563989116
matar_paneer,0.7559499952
chilli_chicken,0.7512383464
authentic_indian_food,0.7497297297
order_of_garlic_naan,0.7496141479
tikka_massala,0.7477147011
pakistani_food,0.7461366034
spiciest_curry,0.7459499952
matter_paneer,0.7459499952
kebab_mahal,0.7459155317
mint_sauce,0.7458155523
love_spicy_food,0.7458155523
indian_restaurants_in_madison,0.7458131720
samosa_chaat,0.7455590790
indian_restaurants_in_phoenix,0.7400000000
lots_of_vegetarian_options,0.7376221385
minced_lamb,0.7359499952
carrot_pudding,0.7355590790
paneer_makhani,0.7332901033
days_ago,0.7277147011
mango_juice,0.7268428628
weekend_lunch_buffet,0.7252510541
indian_grocery,0.7226499542
sweet_rice,0.7194613856
reviews_on_yelp,0.7191652315
ras_malai,0.7163939464
late_night,0.7160655770
masala_dosai,0.7159499952
mediocre_food,0.7153499119
upscale_indian,0.7126499542
freshly_cooked,0.7077147011
music_playing,0.7059155317
indian_style,0.7048653833
indian_restaurants_in_town,0.6995510836
minutes_later,0.6991652315
khyber_halal,0.6979403601
steaming_hot,0.6977147011
onion_pakora,0.6977147011
positive_reviews,0.6951101626
super_friendly,0.6950939854
lunch_buffet_today,0.6936019300
ordered_the_lamb_vindaloo,0.6896141479
dipping_sauce,0.6864309173
lamb_kabob,0.6860655770
cream_sauce,0.6860655770
tandoori_roti,0.6859499952
dark_meat,0.6852699034
east_valley,0.6851101626
chicken_tiki,0.6832627725
east_indian,0.6826499542
nice_atmosphere,0.6826303384
curry_sauce,0.6826303384
indian_buffet_in_town,0.6796141479
sat_down,0.6791652315
living_social,0.6779403601
places_in_town,0.6778814477
tandoori_mixed_grill,0.6770026036
pretty_cool,0.6760655770
ethnic_food,0.6735852060
modern_indian,0.6726499542
super_nice,0.6726303384
prices_are_reasonable,0.6691652315
chau_chau,0.6671349909
mango_lassie,0.6651101626
regular_naan,0.6630030523
tender_chicken,0.6626499542
fan_of_buffets,0.6596141479
melt_in_your_mouth,0.6591652315
cooked_to_perfection,0.6591652315
rand_h,0.6585855214
red_wine,0.6581636175
worth_every_penny,0.6578814477
coconut_chicken,0.6549226815
recommend_the_lunch_buffet,0.6496141479
worth_checking_out,0.6491652315
seated_right_away,0.6491652315
prices_are_very_reasonable,0.6478814477
great_food_and_great_service,0.6464583333
stop_eating,0.6460752725
garlic_nann,0.6459499952
onion_bhaji,0.6459155317
north_and_south_indian,0.6400000000
needless_to_say,0.6396141479
start_by_saying,0.6391652315
melts_in_your_mouth,0.6391652315
seekh_kabob,0.6389689866
cafe_krishna,0.6379403601
vegetarian_dish,0.6366873874
mixed_vegetable,0.6359499952
yogurt_drink,0.6352699034
great_prices,0.6349226815
indian_market,0.6344146601
craving_for_indian_food,0.6296141479
liquor_license,0.6279403601
garlic_naans,0.6259499952
chutney_bar,0.6259499952
fried_chicken,0.6244146601
bit_slow,0.6238173896
authentic_indian_dishes,0.6236019300
authentic_south_indian,0.6234793926
lunch_break,0.6232530770
indian_cooking,0.6226499542
lunch_hour,0.6207894300
familiar_with_indian_food,0.6200000000
couple_of_times,0.6196141479
real_indian_food,0.6189243606
level_of_spice,0.6183303641
tomato_based,0.6177147011
cilantro_sauce,0.6165144934
sag_paneer,0.6159499952
roti_bread,0.6159499952
flavors_of_india,0.6091652315
south_indian_restaurant,0.6072271601
staff_members,0.6063939464
egg_curry,0.6060655770
yelp_deal,0.6047889813
food_wise,0.6040786917
mom_and_pop,0.5996141479
hole_in_the_wall,0.5996141479
eaten_indian_food,0.5989243606
portions_are_small,0.5974005256
tasting_menu,0.5960655770
veggie_pakora,0.5959499952
aloo_palak,0.5959499952
rice_pudding_for_dessert,0.5953642556
couple_of_friends,0.5946775694
chicken_marsala,0.5907894300
star_of_india,0.5896141479
recommend_this_place_to_anyone,0.5896141479
indian_food_in_phoenix,0.5896141479
cuisine_of_india,0.5896141479
saving_grace,0.5871349909
goat_karahi,0.5851101626
indian_restaurants_in_las_vegas,0.5810157456
indian_food_in_vegas,0.5800000000
indian_restaurant_in_vegas,0.5796141479
hit_the_spot,0.5796141479
entr_e,0.5785855214
glass_of_wine,0.5783303641
pretty_darn,0.5763939464
mint_bistro,0.5763939464
tandoori_village,0.5759499952
bell_peppers,0.5759155317
wine_list,0.5751101626
udupi_cafe,0.5751101626
indian_restaurants_in_edinburgh,0.5738794418
decent_indian_food,0.5732527188
vegetable_dishes,0.5730030523
lunch_buffet_price,0.5725541359
great_job,0.5710597003
worth_the_wait,0.5696141479
kind_of_bland,0.5682352941
restaurants_in_edinburgh,0.5678814477
indian_restaurant_in_phoenix,0.5664583333
punjabi_food,0.5644146601
food_allergies,0.5632530770
chickpea_curry,0.5632530770
hankering_for,0.5596141479
beat_the_price,0.5596141479
asked_the_waiter,0.5596141479
cash_register,0.5579403601
worst_indian_food,0.5561118606
thursday_night,0.5559499952
monday_night,0.5559499952
pita_bread,0.5551101626
crave_indian,0.5544146601
favorite_indian_dishes,0.5507894300
worth_the_drive,0.5496141479
jewel_of_the_crown,0.5496141479
indian_food_in_the_valley,0.5496141479
depending_on,0.5491652315
group_of_friends,0.5483303641
mid_sized,0.5477147011
great_flavor,0.5466873874
lacked_flavor,0.5465536872
multiple_times,0.5464309173
india_garden,0.5463939464
goat_biryani,0.5460655770
curry_leaf,0.5459499952
extra_spicy,0.5458155523
indian_oven,0.5444146601
yellow_curry,0.5432530770
bad_experience,0.5426303384
favorite_indian_restaurant,0.5401515102
restaurants_in_the_valley,0.5396141479
order_off_the_menu,0.5396141479
hits_the_spot,0.5396141479
love_this_place,0.5395510836
tucked_away,0.5391652315
indian_places,0.5379581335
shrimp_vindaloo,0.5377147011
high_end,0.5360655770
ethnic_restaurants,0.5359499952
great_suggestions,0.5349226815
vegetarian_and_non_vegetarian,0.5296141479
staff_is_very_friendly,0.5296141479
restaurant_in_the_valley,0.5296141479
playing_in_the_background,0.5296141479
items_on_the_menu,0.5296141479
indian_restaurant_in_town,0.5296141479
brought_to_the_table,0.5296141479
sopping_up,0.5291652315
fellow_yelpers,0.5285200702
burger_king,0.5279403601
indian_lunch_buffets,0.5274740789
baingan_bharta,0.5271349909
weekend_buffet,0.5266873874
fried_cheese,0.5265536872
home_cooking,0.5260655770
favorite_indian_place,0.5258500245
plain_rice,0.5249226815
tandoori_oven,0.5228411869
indian_restaurant_in_the_valley,0.5200000000
things_on_the_menu,0.5196141479
small_for_the_price,0.5196141479
remember_the_name,0.5196141479
places_in_the_valley,0.5196141479
names_of_the_dishes,0.5196141479
curry_in_the_box,0.5196141479
coming_back,0.5195510836
west_side,0.5191652315
indian_palace,0.5166873874
great_atmosphere,0.5166873874
real_deal,0.5165536872
rave_reviews,0.5163939464
drink_refills,0.5163939464
ice_water,0.5160655770
bit_steep,0.5159499952
discovered_this_place,0.5151264858
mayuri_palace,0.5151101626
garlic_naan,0.5136831969
medium_hot,0.5132270390
compared_to_other_indian_restaurants,0.5100000000
mixed_tandoori,0.5077351815
south_indian_dishes,0.5074740789
garbanzo_beans,0.5071349909
indian_music_playing,0.5066873874
dozen_times,0.5063939464
visiting_vegas,0.5060655770
large_portion,0.5060655770
indian_restaurants_in_vegas,0.5060094169
tuesday_night,0.5059499952
steamed_rice,0.5059499952
recent_visit,0.5059499952
veggie_samosa,0.5047889813
lamb_saag,0.5025541359
indian_joints,0.5007894300
indian_restaurants_in_the_valley,0.5000000000
favorite_indian_restaurant_in_the_valley,0.5000000000
rest_of_the_meal,0.4996141479
looking_forward,0.4991652315
check_this_place_out,0.4991652315
brand_new,0.4991652315
asked_if_we_wanted,0.4983303641
staff_are_very_friendly,0.4978814477
stir_fry,0.4977147011
aloo_paratha,0.4963939464
spicy_sauce,0.4949226815
single_thing,0.4947889813
creamy_sauce,0.4929567687
couple_of_years,0.4900000000
restaurants_in_the_area,0.4896141479
remember_the_names,0.4896141479
reading_the_reviews,0.4896141479
ordered_off_the_menu,0.4896141479
reasonably_priced,0.4891652315
freshly_made,0.4891652315
first_timers,0.4891652315
giving_this_place,0.4864422753
water_glass,0.4860752725
main_reason,0.4860655770
fresh_baked,0.4847889813
vegetarian_vegan,0.4847214746
large_selection,0.4838173896
eating_indian_food,0.4812455879
great_lunch_buffet,0.4807314475
decided_to_stop,0.4796141479
d_cor,0.4785855214
sizzling_plate,0.4763939464
vegetarian_thali,0.4760655770
free_mango,0.4738102016
staff_is_friendly,0.4700000000
hands_down_the_best,0.4696141479
dishes_on_the_menu,0.4696141479
wait_to_go_back,0.4691652315
couple_of_weeks,0.4691652315
bring_your_own,0.4691652315
recommended_this_place,0.4664422753
wednesday_night,0.4663939464
bread_basket,0.4659499952
couple_of_things,0.4651264858
authentic_indian_cuisine,0.4649226815
great_indian_food,0.4624511100
passage_to_india,0.4596141479
taste_of_india,0.4595510836
new_york,0.4591652315
large_party,0.4565536872
seated_quickly,0.4559499952
tasted_great,0.4531457207
off_the_strip,0.4496141479
behind_the_counter,0.4496141479
across_the_street,0.4496141479
write_home_about,0.4491652315
phoenix_metro,0.4477147011
wide_selection,0.4472362864
flying_horse,0.4471349909
worth_mentioning,0.4463939464
quality_indian_food,0.4458500245
absolutely_loved,0.4452699034
avoid_this_place,0.4451264858
groupon_deal,0.4447889813
restaurant_in_madison,0.4446775694
piece_of_naan,0.4400000000
sauce_on_the_side,0.4396141479
attention_to_detail,0.4396141479
yelp_check_in,0.4391652315
per_person,0.4385855214
portions_are_generous,0.4383303641
glass_of_water,0.4383303641
couple_of_months,0.4383303641
staff_were_friendly,0.4382672998
seating_area,0.4365536872
recommend_this_restaurant,0.4364422753
india's_cuisine,0.4363939464
sweet_potato,0.4360655770
selection_of_vegetarian_dishes,0.4332342805
fresh_naan,0.4310157456
service_was_a_little_slow,0.4296141479
out_piping,0.4296141479
choose_from,0.4295510836
paneer_cheese,0.4294998874
look_forward,0.4291652315
anywhere_else,0.4291652315
restaurants_in_madison,0.4282672998
sunday_buffet,0.4266873874
spinach_curry,0.4266873874
entire_meal,0.4265536872
rice_or_naan,0.4264422753
strongly_recommend,0.4263939464
wine_selection,0.4260655770
waited_minutes,0.4260655770
places_in_vegas,0.4251264858
previous_review,0.4247889813
you_will_not_be_disappointed,0.4191652315
plain_basmati,0.4189222327
restaurants_in_town,0.4182672998
excellent_indian_food,0.4181227518
small_portions,0.4178302829
staff_are_friendly,0.4177863777
samosa_chat,0.4163939464
simply_amazing,0.4160655770
generous_portions,0.4147889813
beautiful_decor,0.4147889813
plenty_of_vegetarian,0.4146775694
by_far_the_best,0.4096141479
best_indian_food_in_las_vegas,0.4095510836
all_you_can_eat,0.4091652315
paper_plates,0.4077147011
veggie_curry,0.4066873874
ethnic_restaurant,0.4066873874
their_lunch_buffet,0.4064422753
potato_filling,0.4063939464
large_groups,0.4063939464
fairly_large,0.4060655770
sized_portions,0.4059499952
indian_fix,0.4049226815
pretty_damn,0.4047889813
the_lunch_buffet_is_great,0.3996141479
just_the_right_amount,0.3996141479
indian_food_for_the_first_time,0.3996141479
decided_to_try_this_place,0.3996141479
decided_to_give_it_a_try,0.3996141479
serving_line,0.3977147011
drive_ins,0.3977147011
restaurants_in_vegas,0.3964422753
yellow_dal,0.3963939464
creamy_spinach,0.3960655770
vegan_menu,0.3949226815
green_chutney,0.3947889813
hard_to_find,0.3900000000
menu_is_extensive,0.3896141479
at_the_same_time,0.3896141479
told_him,0.3891652315
friend_of_mine,0.3891652315
buffets_in_town,0.3878814477
gajar_halwa,0.3871349909
lamb_masala,0.3866873874
fresh_ingredients,0.3865536872
homemade_cheese,0.3863939464
bollywood_videos,0.3863939464
left_stuffed,0.3860655770
lot_of_options,0.3851264858
indian_food_i_have_ever_had,0.3800000000
food_i_have_ever_eaten,0.3800000000
