fast_food,0.9997297297
anything_on_the_menu,0.3796141479
pick_up,0.3795510836
tender_lamb,0.3794998874
judge_a_book,0.3783303641
bottle_of_wine,0.3783303641
spicy_foods,0.3777351815
appetizer_platter,0.3765536872
selection_of_items,0.3764422753
prices_are_pretty,0.3764422753
mango_yogurt,0.3763135371
extensive_menu,0.3752699034
soft_drinks,0.3747889813
finished_eating,0.3747889813
huge_chunks_of,0.3747406337
bowl_of_rice,0.3700000000
wanted_to_try_something,0.3696141479
visit_this_place,0.3695510836
free_mango_lassi,0.3686356520
sunday_evening,0.3677147011
long_story,0.3663939464
aloo_mutter,0.3663939464
south_indian_food,0.3652636100
mixed_vegetables,0.3651101626
friday_evening,0.3651101626
indian_pakistani_food,0.3629908827
indian_food_i've_ever_had,0.3596141479
closer_to_home,0.3591652315
can't_go_wrong,0.3591652315
weekday_lunch,0.3591510344
perfectly_seasoned,0.3577147011
extra_rice,0.3566873874
indian_food_in_town,0.3543283582
love_indian_food,0.3501783827
restaurant_is_located,0.3500000000
ready_to_order,0.3500000000
staff_was_very_friendly,0.3496141479
trust_me,0.3491652315
potato_dish,0.3477351815
serving_size,0.3465536872
indian_food_fan,0.3458500245
great_food_and_service,0.3452636100
love_this_restaurant,0.3409352518
we_were_the_only_ones,0.3396141479
glasses_of_water,0.3396141479
recommend_this_place,0.3395510836
kinds_of_naan,0.3395510836
top_notch,0.3391652315
com_biz_photos,0.3385855214
blend_of_spices,0.3383303641
vindaloo_sauce,0.3377351815
flat_screen,0.3377147011
indian_village,0.3366873874
recently_opened,0.3365536872
high_school,0.3363939464
high_expectations,0.3363939464
aloo_gobhi,0.3363939464
solid_stars,0.3363358473
expert_on_indian_food,0.3339425061
eat_indian_food,0.3301783827
some_of_the_best_i've_had,0.3296141479
can't_wait_to_go_back,0.3295510836
portions_are_huge,0.3291652315
anytime_soon,0.3291652315
quality_ingredients,0.3265536872
nicely_spiced,0.3263939464
sunday_afternoon,0.3251101626
a_la_carte_menu,0.3212195499
times_a_week,0.3200000000
screw_up,0.3191652315
first_time_trying_indian_food,0.3191652315
expect_to_pay,0.3178814477
vegan_dishes,0.3166873874
decided_to_check,0.3164583333
coconut_milk,0.3163939464
pretty_standard,0.3163358473
indian_lunch_buffet,0.3124511100
close_to_home,0.3100000000
big_fan_of_indian_food,0.3100000000
for_lunch_the_next_day,0.3096141479
socks_off,0.3091652315
immediately_greeted,0.3063939464
freshly_baked,0.3063939464
wide_range_of,0.3051264858
lunchtime_buffet,0.3042775202
this_is_one_of_the_best,0.2996141479
year_old,0.2991652315
surrounded_by,0.2991652315
enjoy_indian_food,0.2981227518
half_an_hour,0.2978814477
spinach_dish,0.2977351815
large_portions,0.2970900202
saturday_afternoon,0.2963939464
lunch_or_dinner,0.2960094169
bollywood_music,0.2959155317
indian_food_places,0.2958500245
dishes_we_ordered,0.2909352518
asked_how_spicy,0.2874005256
central_phoenix,0.2863939464
service_and_great_food,0.2809352518
super_tender,0.2801988285
is_the_best_indian_restaurant_in,0.2796141479
if_you_are_looking,0.2791652315
masala_tea,0.2766873874
private_party,0.2763939464
green_peas,0.2763939464
small_bowl_of,0.2751264858
served_with_rice,0.2751264858
highly_recommend_this_restaurant,0.2738282456
highly_recommend_this_place,0.2738282456
hot_chai_tea,0.2706869386
perfect_amount_of,0.2700000000
gave_us,0.2700000000
the_first_time_i_went,0.2696141479
the_best_i_have_ever_had,0.2696141479
talking_about,0.2695510836
my_personal_favorite,0.2691652315
laid_back,0.2691652315
co_workers,0.2691652315
main_meal,0.2677351815
totally_worth_it,0.2668911917
service_was_very_friendly,0.2664583333
red_fort,0.2663939464
pleasant_surprise,0.2663939464
high_hopes,0.2663939464
galub_jamun,0.2663939464
lunch_time_buffet,0.2651264858
masala_chai,0.2649226815
thumbs_up,0.2591652315
shortly_after,0.2591652315
plain_or_garlic,0.2578814477
free_dessert,0.2570900202
chunks_of_chicken,0.2564583333
recently_moved,0.2563939464
north_scottsdale,0.2563939464
seated_immediately,0.2539491487
indian_food_and_this_place,0.2509352518
trip_to_vegas,0.2500000000
bottom_line,0.2491652315
above_average,0.2491652315
small_portion,0.2470900202
price_point,0.2470900202
beef_curry,0.2466873874
onion_bhajis,0.2463939464
kingfisher_beer,0.2463939464
complimentary_papadum,0.2463939464
small_pieces_of,0.2451264858
times_for_lunch,0.2409352518
my_favorite_indian_place,0.2409352518
kind_of_place,0.2409352518
best_indian_lunch_buffet,0.2409352518
extra_star,0.2401988285
craving_indian_food,0.2401783827
turns_out,0.2395510836
last_night,0.2395510836
days_later,0.2395510836
will_definitely_be_back,0.2391652315
difference_between,0.2391652315
did_not_disappoint,0.2391652315
northern_and_southern,0.2390344378
mango_drink,0.2377351815
wide_selection_of,0.2368911917
paneer_masala,0.2349226815
type_of_food,0.2309352518
place_in_town,0.2309352518
lunch_buffet_is_great,0.2309352518
incredibly_friendly,0.2301988285
big_group,0.2301988285
reminded_me_of,0.2300000000
pieces_of_chicken,0.2300000000
east_side,0.2300000000
exact_same,0.2296141479
sub_par,0.2291652315
somewhere_else,0.2291652315
grew_up,0.2291652315
best_indian_food_i've_ever,0.2291652315
bar_area,0.2277351815
pleasant_experience,0.2270900202
times_for_dinner,0.2260617376
horrible_experience,0.2201988285
stay_away,0.2200000000
reminds_me_of,0.2200000000
polite_and_friendly,0.2200000000
miles_away,0.2195510836
raved_about,0.2191652315
portions_were_generous,0.2191652315
one_of_my_favorite_restaurants,0.2191652315
nothing_to_write_home,0.2191652315
hot_tea,0.2177351815
masala_sauce,0.2166873874
my_favorite_dish,0.2164422753
prices_are_great,0.2151264858
super_spicy,0.2123139858
wanted_to_eat,0.2109352518
variety_of_dishes,0.2109352518
selection_of_dishes,0.2109352518
enjoyed_this_place,0.2109352518
masala_fries,0.2106869386
low_price,0.2101988285
hot_chai,0.2101988285
great_as_well,0.2100000000
felt_like_they,0.2100000000
value_for_money,0.2096141479
bought_a_groupon,0.2096141479
messed_up,0.2091652315
definitely_worth_a_visit,0.2083303641
will_definitely_be_returning,0.2078814477
most_importantly,0.2078814477
meat_options,0.2077351815
favorite_indian_restaurant_in_las_vegas,0.2062918926
a_great_indian_restaurant,0.2052636100
super_fresh,0.2051264858
generous_portion_of,0.2051264858
indian_buffets_in_town,0.2047634974
yum_yum,0.2039491487
indian_food_in_las_vegas,0.2024511100
thought_it_would_be,0.2000000000
naan_came_out,0.2000000000
friendly_and_attentive,0.2000000000
ensure_that,0.2000000000
stopped_by,0.1995510836
co_worker,0.1991652315
regular_basis,0.1989731438
have_never_been_disappointed,0.1983303641
vegetarian_choices,0.1977351815
small_plate,0.1977351815
goat_dish,0.1977351815
restaurant_in_phoenix,0.1973935851
service_was_very_attentive,0.1964583333
my_husband_ordered,0.1964422753
cheese_cubes,0.1963939464
lot_of_variety,0.1951264858
naan_breads,0.1949226815
service_is_quick,0.1909352518
loved_this_place,0.1909352518
an_indian_lunch_buffet,0.1909352518
drink_orders,0.1906869386
thinking_about_it,0.1900000000
bursting_with,0.1900000000
non_veg,0.1895510836
goat_meat,0.1894998874
can't_wait_to_come_back,0.1891652315
an_expert_on_indian,0.1891652315
what_you_would_expect,0.1878814477
vegetarian_entrees,0.1877351815
server_brought,0.1877351815
saffron_rice,0.1849226815
onion_naan,0.1849226815
service_is_slow,0.1809352518
enjoy_this_place,0.1809352518
videos_playing,0.1802569276
woman_who,0.1800000000
unfamiliar_with,0.1800000000
servers_were_very,0.1800000000
opt_for,0.1800000000
blew_my,0.1800000000
quite_a_few_times,0.1796141479
onions_and_peppers,0.1796141479
will_be_back,0.1795510836
decided_to_try_out,0.1795510836
ranging_from,0.1791652315
never_tried_indian_food_before,0.1791652315
shrimp_dish,0.1777351815
decent_prices,0.1777351815
my_friend_ordered,0.1768911917
large_selection_of,0.1768911917
coconut_curry,0.1766873874
cheese_balls,0.1763939464
fan_of_indian_food,0.1752636100
huge_selection_of,0.1751264858
our_favorite_indian_restaurant,0.1747634974
understand_why,0.1700000000
total_bill,0.1700000000
topped_with,0.1700000000
swimming_in,0.1700000000
paired_with,0.1700000000
minutes_after_we,0.1700000000
gentleman_who,0.1700000000
close_second,0.1700000000
nothing_to_write_home_about,0.1695510836
eat_here_again,0.1695510836
surprised_at_how,0.1691652315
nice_interior,0.1677351815
turn_off,0.1600000000
indian_food_i_have_had_in,0.1600000000
group_of_people,0.1600000000
glad_we_did,0.1600000000
difficult_to_find,0.1600000000
assure_you,0.1600000000
these_guys,0.1595510836
once_a_week,0.1595510836
little_bit_of_everything,0.1595510836
at_least_once_a_week,0.1595510836
best_i've_ever_had,0.1591652315
visiting_las_vegas,0.1589222327
do_yourself_a_favor,0.1583303641
will_not_be_returning,0.1578814477
indian_restaurant_in_las_vegas,0.1572271444
entr_es,0.1571349909
my_favorite_indian_food,0.1509352518
food_in_madison,0.1509352518
a_couple_of_weeks_ago,0.1509352518
walk_away,0.1500000000
told_us_that,0.1500000000
told_her,0.1500000000
sweet_and_sour,0.1500000000
soaked_in,0.1500000000
showed_up,0.1500000000
run_down,0.1500000000
rave_about,0.1500000000
pre_made,0.1500000000
most_indian_restaurants,0.1500000000
loaded_with,0.1500000000
living_in,0.1500000000
interested_in,0.1500000000
greeted_by,0.1500000000
excited_to_see,0.1500000000
peppers_and_onions,0.1496141479
next_door,0.1495510836
checked_on_us,0.1495510836
give_this_place_stars,0.1487162162
any_other_indian_restaurant,0.1482672998
write_this_review,0.1478814477
my_wife_ordered,0.1468911917
many_indian_restaurants,0.1468911917
vegetarian_and_meat_dishes,0.1452636100
generous_portion,0.1406869386
walking_into,0.1400000000
running_around,0.1400000000
pleased_to_see,0.1400000000
pick_it_up,0.1400000000
open_until,0.1400000000
months_since,0.1400000000
missing_something,0.1400000000
friendly_and_prompt,0.1400000000
fell_in_love_with,0.1400000000
based_on,0.1400000000
accompanied_by,0.1400000000
would_definitely_come_back,0.1396141479
i_can't_comment_on,0.1396141479
cheaper_than,0.1395510836
wide_range,0.1380824001
timely_manner,0.1371349909
lunch_buffet_has,0.1368911917
an_authentic_indian,0.1368911917
selection_of_vegetarian,0.1309352518
walked_into,0.1300000000
walked_away,0.1300000000
turned_out_to_be,0.1300000000
told_us,0.1300000000
told_me_that,0.1300000000
soo_good,0.1300000000
smaller_than,0.1300000000
other_indian_restaurants,0.1300000000
help_yourself,0.1300000000
dinner_for_two,0.1300000000
completely_different,0.1300000000
carry_out,0.1300000000
best_indian_food_i've_had,0.1300000000
never_had_indian_food_before,0.1296141479
best_indian_food_i've_ever_had,0.1295510836
right_amount_of_spice,0.1283303641
my_favorite_indian_restaurant,0.1252636100
i_love_indian_food,0.1252636100
places_to_eat,0.1209352518
a_lot_of_indian_food,0.1209352518
told_me,0.1200000000
thus_far,0.1200000000
skimp_on,0.1200000000
recommend_to_anyone,0.1200000000
out_of_this_world,0.1200000000
other_indian_places,0.1200000000
girl_who,0.1200000000
days_a_week,0.1200000000
check_it_out,0.1200000000
new_year's,0.1196141479
gave_it_a_shot,0.1196141479
you_can't_beat,0.1187162162
by_any_means,0.1183303641
every_indian_restaurant,0.1178264435
my_water_glass,0.1168911917
been_craving_indian_food,0.1152636100
service_was_outstanding,0.1109352518
server_was_friendly,0.1109352518
an_indian_restaurant,0.1109352518
write_a_review,0.1100000000
surprised_to_see,0.1100000000
started_off_with,0.1100000000
service_has_been,0.1100000000
price_is_right,0.1100000000
pointed_out,0.1100000000
owned_by,0.1100000000
no_matter_how,0.1100000000
man_who,0.1100000000
lady_who,0.1100000000
go_out_of_my_way,0.1100000000
easy_to_find,0.1100000000
anything_else,0.1100000000
no_frills,0.1096141479
by_far_my_favorite,0.1096141479
at_least,0.1095510836
will_be_returning,0.1087162162
my_favorite_dishes,0.1068911917
stood_out,0.1000000000
spicier_than,0.1000000000
pretty_much,0.1000000000
needed_anything,0.1000000000
makes_up_for,0.1000000000
last_year,0.1000000000
indian_food_i've_had_in,0.1000000000
fool_you,0.1000000000
decided_to_give_this_place_a,0.1000000000
better_than_average,0.1000000000
asked_me_if,0.1000000000
b_c,0.0996141479
will_definitely_be_coming,0.0987162162
thoroughly_enjoyed,0.0987162162
fell_in_love,0.0987162162
who_cares,0.0983303641
familiar_with_indian,0.0973935851
to_try_new_things,0.0909352518
prompt_and_friendly,0.0909352518
who_knows,0.0900000000
service_has_always_been,0.0900000000
most_indian_places,0.0900000000
more_importantly,0.0900000000
joined_by,0.0900000000
herbs_and_spices,0.0900000000
happy_to_see,0.0900000000
for_your_buck,0.0900000000
everyone_else,0.0900000000
care_of_us,0.0900000000
service_was_friendly_and_attentive,0.0873935851
decided_to_give_this_place,0.0873935851
another_indian_restaurant,0.0868911917
couple_of_weeks_ago,0.0827502259
this_side_of_town,0.0809352518
service_was_quick,0.0809352518
my_new_favorite_indian,0.0809352518
for_lunch_today,0.0809352518
best_indian_food_in_town,0.0809352518
a_year_ago,0.0809352518
a_return_visit,0.0809352518
a_fan_of_indian_food,0.0809352518
a_bit_odd,0.0809352518
worst_part,0.0800000000
walk_into,0.0800000000
someone_else,0.0800000000
set_up,0.0800000000
self_serve,0.0800000000
ran_out,0.0800000000
my_next_visit,0.0800000000
my_first_time_here,0.0800000000
laid_out,0.0800000000
higher_than,0.0800000000
figure_out,0.0800000000
complain_about,0.0800000000
coming_back_for_more,0.0800000000
by_no_means,0.0787162162
down_hill,0.0783303641
friendly_and_efficient,0.0773935851
ended_up_ordering,0.0769586984
best_indian_food_in_vegas,0.0709352518
a_couple_times,0.0709352518
without_asking,0.0700000000
will_definitely_return,0.0700000000
two_other_tables,0.0700000000
times_a_year,0.0700000000
service_was_pretty_good,0.0700000000
restaurants_i've_been_to,0.0700000000
raving_about,0.0700000000
our_drink_orders,0.0700000000
ordered_take_out,0.0700000000
nicer_than,0.0700000000
made_us_feel,0.0700000000
is_no_longer,0.0700000000
informed_us,0.0700000000
indian_places_i've_been,0.0700000000
i've_ever_eaten,0.0700000000
headed_back,0.0700000000
greet_us,0.0700000000
give_them_another,0.0700000000
everything_else,0.0700000000
every_single,0.0700000000
eat_there_again,0.0700000000
doesn't_look_like_much,0.0700000000
decided_to_try_this,0.0700000000
decided_to_try_it,0.0700000000
decided_to_give_this,0.0700000000
decided_to_give_it_a,0.0700000000
decided_to_give,0.0700000000
cannot_beat,0.0700000000
com_biz,0.0690344378
full_of_flavour,0.0687162162
can't_be_beat,0.0687162162
below_average,0.0687162162
tender_and_flavorful,0.0609352518
mint_and_tamarind,0.0609352518
came_here_for_dinner,0.0609352518
a_nice_change,0.0609352518
we'll_definitely_be_back,0.0600000000
waste_your,0.0600000000
wanted_to_try_it,0.0600000000
took_about_minutes,0.0600000000
to_try_something_new,0.0600000000
telling_us,0.0600000000
rather_than,0.0600000000
our_next_visit,0.0600000000
not_an_expert,0.0600000000
indian_restaurants_i've_been_to,0.0600000000
indian_food_i_have_ever,0.0600000000
i'll_be_back,0.0600000000
excited_to_try,0.0600000000
darn_good,0.0600000000
compared_to_other,0.0600000000
came_out_quickly,0.0600000000
amount_of_heat,0.0600000000
all_i_can_say_is,0.0600000000
let_me_start,0.0587162162
service_was_a_bit_slow,0.0573935851
friendly_and_accommodating,0.0573935851
bollywood_music_videos,0.0524894469
was_out_of_this_world,0.0509352518
is_my_new_favorite,0.0509352518
i've_had_better_indian,0.0509352518
at_an_indian_restaurant,0.0509352518
a_few_minutes,0.0509352518
would_have_preferred,0.0500000000
worry_about,0.0500000000
want_to_come_back,0.0500000000
try_something_else,0.0500000000
this_place_has_been,0.0500000000
they're_doing,0.0500000000
thank_god,0.0500000000
several_times,0.0500000000
restaurant_itself_is,0.0500000000
picking_up,0.0500000000
non_indians,0.0500000000
no_idea_what,0.0500000000
my_absolute_favorite,0.0500000000
makes_up_for_it,0.0500000000
figure_out_what,0.0500000000
dried_out,0.0500000000
as_soon_as,0.0500000000
an_hour,0.0500000000
above_and_beyond,0.0496141479
whole_wheat,0.0487162162
potatoes_and_peas,0.0473935851
polite_and_attentive,0.0473935851
compared_to_other_indian,0.0473935851
while_we_were_eating,0.0409352518
went_here_for_dinner,0.0409352518
if_you_love_indian_food,0.0409352518
i_would_definitely_recommend,0.0409352518
i_was_really_excited,0.0409352518
i_can't_speak,0.0409352518
here_a_few_times,0.0409352518
give_it_a_shot,0.0409352518
from_out_of_town,0.0409352518
at_an_indian_buffet,0.0409352518
a_few_weeks,0.0409352518
you_can_choose,0.0400000000
stands_out,0.0400000000
per_head,0.0400000000
oh_yeah,0.0400000000
no_matter_what,0.0400000000
never_going_back,0.0400000000
my_second_visit,0.0400000000
most_likely,0.0400000000
let_me_tell,0.0400000000
in_any_case,0.0400000000
i've_ever_been_to,0.0400000000
i've_been_here_twice,0.0400000000
five_star,0.0400000000
com_coupon,0.0400000000
chance_to_try,0.0400000000
be_going_back,0.0400000000
others_have_mentioned,0.0383303641
chilli_connection,0.0377147011
tables_and_chairs,0.0373935851
saffron_flavors_of_india,0.0319504967
bhel_puri,0.0309979721
to_take_our_order,0.0309352518
if_you_like_spicy,0.0309352518
have_a_full_bar,0.0309352518
an_order_of_naan,0.0309352518
you'd_expect,0.0300000000
would_definitely_recommend_this_place,0.0300000000
will_not_go_back,0.0300000000
will_be_back_for_sure,0.0300000000
we_were_seated_immediately,0.0300000000
wanting_to_try,0.0300000000
ten_minutes,0.0300000000
stay_away_from,0.0300000000
part_of_town,0.0300000000
our_first_visit,0.0300000000
on_par_with,0.0300000000
my_only_complaint,0.0300000000
my_last_visit,0.0300000000
much_better_than,0.0300000000
more_than_happy,0.0300000000
last_minute,0.0300000000
i'm_not_sure,0.0300000000
has_always_been,0.0300000000
definitely_be_back_again,0.0300000000
call_ahead,0.0300000000
been_sitting_out,0.0300000000
back_for_seconds,0.0300000000
at_one_point,0.0300000000
a_few_weeks_ago,0.0300000000
prices_were_reasonable,0.0269907041
without_a_doubt,0.0209352518
we_wanted_to_order,0.0209352518
would_definitely_recommend,0.0200000000
was_my_first_time_trying,0.0200000000
try_something_different,0.0200000000
to_go_back_and_try_more,0.0200000000
there_were_only_two,0.0200000000
there_are_so_many,0.0200000000
taken_care,0.0200000000
supposed_to_be,0.0200000000
since_moving,0.0200000000
places_i've_been_to,0.0200000000
over_priced_for,0.0200000000
my_first_time_eating,0.0200000000
made_me_feel,0.0200000000
lunch_the_next_day,0.0200000000
keep_in_mind,0.0200000000
if_you_want,0.0200000000
if_you_don't_like,0.0200000000
i_would_definitely_go_back,0.0200000000
i_will_definitely_come_back,0.0200000000
i_don't_know_why,0.0200000000
i'd_come_back,0.0200000000
have_been_here_twice,0.0200000000
give_it_a_try,0.0200000000
different_types_of,0.0200000000
definitely_be_going_back,0.0200000000
couldn't_stop_eating,0.0200000000
clearly_marked,0.0200000000
can't_handle,0.0200000000
a_little_pricey_but,0.0200000000
com_certificate,0.0196141479
greeted_and_seated,0.0173935851
beer_and_wine,0.0173935851
went_there_for_dinner,0.0109352518
on_a_regular_basis,0.0109352518
become_a_regular,0.0109352518
you_won't_be_disappointed,0.0100000000
will_definitely_go_back,0.0100000000
will_definitely_come_back,0.0100000000
will_definitely_be_coming_back,0.0100000000
no_clue_what,0.0100000000
next_time_i'm_in,0.0100000000
more_expensive_than,0.0100000000
if_you're_looking,0.0100000000
i'm_not_a_fan_of,0.0100000000
i'll_definitely_be_back,0.0100000000
give_this_place_a_try,0.0100000000
every_single_time,0.0100000000
don't_get_me_wrong,0.0100000000
can't_wait_to_go,0.0100000000
as_good_as_it_gets,0.0100000000
non_existent,0.0096141479
this_is_one_of_my_favorite,0.0009352518
the_end_of_our_meal,0.0009352518
one_of_my_favorite_places,0.0009352518
one_of_my_favorite_indian_restaurants,0.0009352518
is_one_of_my_favorites,0.0009352518
if_you_are_in_the_area,0.0009352518
have_never_had_a_bad,0.0009352518
been_here_a_few_times,0.0009352518
at_the_end_of_the_meal,0.0009352518
