rice,54973
chicken,39585
beef,22921
chinese food,19959
pork,18692
shrimp,16946
fried rice,15140
oca,14116
meat,11651
asti,9008
salt,8338
dim sum,8329
buffet,6950
wonton,6794
egg roll,6739
dumplings,6189
orange chicken,6060
garlic,5116
seafood,5041
broccoli,4772
noodle soup,4427
mongolian beef,4295
beans,3961
bra,3958
tuna,3871
onion,3830
spring roll,3640
mushroom,3469
panda express,3353
chow mein,3289
honey,2969
hot and sour soup,2918
asino,2780
lo mein,2744
toma,2684
the orange chicken,2626
cheese,2577
lemon,2574
hong kong,2550
cookie,2549
wonton soup,2480
pf chang,2455
black bean,2435
kung pao chicken,2325
lobster,2307
dal,2270
mushrooms,2247
nuts,2244
fast food,2211
steak,2199
soy sauce,2182
gur,2074
won ton,2054
salt and pepper,2010
sesame chicken,1889
white rice,1883
ice cream,1808
rice noodle,1769
brown rice,1736
strip mall,1697
chinese buffet,1632
pork belly,1613
green bean,1599
pork chop,1595
lamb,1588
deep fried,1537
sea bass,1524
calamari,1462
cucumber,1459
green onion,1443
chicken wings,1431
chicken fried,1425
fried chicken,1418
green beans,1396
hot pot,1381
menta,1310
dipping sauce,1279
pici,1261
rice noodles,1176
garlic sauce,1151
squid,1136
basil,1104
ada,1087
peas,1079
general tso's chicken,1077
sandwich,1072
peking duck,1068
roti,1064
chile,1062
cream cheese,1042
salmon,1034
iced tea,1029
black beans,1023
beef chow fun,1009
honey walnut,1007
stir fry,1007
fortune cookie,1002
green tea,960
dried,956
chinese cuisine,955
chili sauce,950
san francisco,947
bok choy,946
sweet and sour pork,932
pork chops,918
sticky rice,902
egg foo young,900
asian cuisine,890
sage,885
stir fried,848
steamed rice,828
congee,818
pizza,818
black pepper,794
burrito,788
sushi samba,783
wonton noodle,749
main course,741
short rib,740
spare ribs,729
sweet and sour sauce,725
cashew chicken,721
bay area,703
spinach,688
comfort food,671
mexican food,667
green onions,664
sushi rolls,655
vermicelli,641
filet,639
tom yum,632
tripe,632
credit card,631
potatoes,623
riso,614
brown sauce,601
americanized chinese food,600
dimsum,598
oyster sauce,578
hot sauce,573
bacon,568
bell pepper,565
bean curd,548
shaved ice,546
pita,541
jade chicken,524
mint,507
fish tank,505
condensed milk,501
peanut sauce,491
mu shu,486
great wall,483
xo sauce,468
gold coast,463
los angeles,462
salsa,450
rice cake,439
asparagus,434
kobe beef,415
fried egg,406
miso soup,402
pears,393
with black bean sauce,378
gluten free,376
food court,376
standard chinese,368
fish ball,363
language barrier,358
meatball,355
char siu,352
chili pepper,352
bell peppers,349
pepper steak,349
hoisin sauce,336
guacamole,335
chicken rice,330
pere,321
mele,320
green pepper,319
truffle,316
mapo tofu,314
date night,308
fried fish,308
coconut milk,306
chop suey,306
california roll,298
red chili,293
fruits,288
fish sauce,280
red pepper,279
mussels,278
sweet potato,277
jasmine tea,277
pork ribs,274
of garlic,274
sesame seed,273
filet mignon,250
zucchini,248
pasta,248
salad bar,246
soy milk,244
shark fin,244
roti canai,242
general chicken,238
beef broccoli,237
duck sauce,235
strawberries,229
refried beans,227
mandalay bay,224
chinese sausage,218
ribeye,217
credit cards,213
chicken soup,212
braised pork,212
japanese food,209
great taste,209
planet hollywood,208
lo mien,208
sesame seeds,205
napa cabbage,204
chocolate cake,203
bobo brazil,199
frog legs,195
octopus,193
soft drink,193
twice cooked pork,189
almond chicken,189
food truck,186
the stir fry,185
sesame oil,185
southern california,184
spaghetti,184
foie gras,183
beef tenderloin,183
prime rib,178
food poisoning,178
peanut butter,174
hot n sour soup,171
san gabriel,168
sin city,168
mu shu pork,167
chips and salsa,166
bitter melon,164
mixed vegetable,164
margaritas,161
neo tokyo,160
monday night,155
las vegas strip,154
french fries,152
acqui,151
chicken skewer,150
sunday brunch,149
red peppers,147
monte carlo,147
red rice,146
diet coke,146
egg white,143
monterey park,142
taco bell,141
cash register,139
bachelorette party,138
king crab,135
thai curry,130
vada,130
sweet soy,130
mashed potato,129
chinese american,128
lazy susan,127
cantonese cuisine,127
sea salt,127
passion fruit,126
soft drinks,125
the dimsum,125
street food,124
shrimp paste,124
bubble tea,123
jasmine rice,122
white sauce,121
san gabriel valley,120
mashed potatoes,118
apples,118
fondue,116
tsao's chicken,115
light rail,115
bone marrow,114
beef tongue,113
olive,113
corn starch,113
guilty pleasure,112
creme brule,112
guy fieri,111
lotus root,111
chorizo,110
shark fin soup,109
ravioli,109
food allergies,109
lard,108
elba,107
red onion,107
rice paper,106
orange county,106
mai tai,104
saving grace,104
pork chop rice,103
fountain hills,103
soft serve,102
creme brulee,102
hot dog,102
new york style chinese,102
cantonese restaurant,100
pulled pork,99
shrimp soup,99
litti,99
beef rice,98
chocolate mousse,98
star anise,98
dumplings the,97
dungeness crab,96
soda fountain,95
queen creek,94
chinese noodles,94
fried dough,93
casa grande,93
oolong tea,93
carnitas tacos,92
dried shrimp,90
salad dressing,90
chinese chicken salad,89
hash browns,87
dive bar,86
penda,86
deep fried shrimp,85
vanilla ice,85
downtown phoenix,85
goose,85
malaysian cuisine,83
hard rock,83
red wine,82
tap water,82
chocolate chip,82
onion rings,82
thai cuisine,81
powdered sugar,80
home run,79
sugar cane,78
wonton strips,77
winter melon,77
christmas eve,77
scrambled eggs,76
double check,76
rush hour,76
san francisco bay,76
linguine,75
pickles,75
pastor,75
duck soup,74
prix fixe,73
food chain,73
vanilla ice cream,72
white pepper,72
chinese culture,71
tomato sauce,70
glutinous rice,69
key lime,69
mexican cuisine,68
white wine,68
air conditioning,67
pork blood,67
iceberg lettuce,66
boba milk,64
eggplants,64
carrot cake,64
sun prairie,63
eggs benedict,63
al pastor,62
mixed drink,62
the mongolian beef and the,62
corn tortilla,61
coconut chicken,61
red snapper,61
banana leaf,60
lobster tail,60
chen wok,59
long island,59
fresh air,59
century egg,59
kabob,58
clay pots,58
fruit salad,58
food critic,57
hockey puck,57
mozzarella,57
french bread,56
puri,56
white chocolate,56
gelato,55
tiramisu,55
veal,55
mgm grand,54
melted cheese,54
red bean soup,54
pesto,53
whipped cream,53
lamb chops,53
hainanese chicken rice,53
french toast,53
debit card,52
fast casual,52
beans and rice,52
cherry blossom,51
sweet corn,51
hot plate,51
alba,50
the fried rice and the,50
macaroni,49
small salad,49
fine dining restaurant,48
low carb,48
carne,48
family owned business,48
regular noodles,47
poached egg,47
kabobs,46
ginger beef,46
shopping mall,45
style dim,45
identity crisis,45
olive garden,45
cheesecake factory,45
asian american,44
green salad,44
red velvet cake,43
pork and veggies,43
tourist trap,42
the chicken skewer,42
dandan noodles,42
pizza hut,41
bloody mary,41
roast beef,41
jerk fried rice and black,41
bottled water,41
enchilada,41
yui shan,41
bachelor party,40
flat bread,39
sour cream,39
apple pie,38
cheddar cheese,38
blood orange,38
apache junction,38
pinni,38
flank steak,37
parsley,37
rock hard,37
frozen food,37
deer valley,36
house music,36
won ton and,35
spring training,35
celebrity chef,35
beef carpaccio,35
parmesan,34
sun city,34
rocket,34
crispy kau,34
self service,34
hot dogs,34
united states,34
cast iron,33
ground beef,33
kick ass,33
pine nuts,33
inferno,33
the refried beans,33
security guard,32
more frequently,32
oregano,32
spinach salad,32
chili powder,32
lazy sunday,32
panna cotta,32
golden nugget,32
waiting staff,32
coca cola,31
the gai lan,31
khar,31
tuna tartare,31
lake mead,31
baked potato,31
mole sauce,31
skirt steak,31
carne asada,31
sardine,31
sausages,31
cave creek,31
cotton candy,31
hard boiled egg,30
buffalo wings,30
the beef rice,30
amarone,30
cauliflower,30
desert inn,30
lasagna,30
grilled octopus,29
home depot,29
enchiladas,29
punch card,29
samosa,28
smoked salmon,28
momo,28
high roller,28
fast food chain,28
bari,28
birthday girl,27
fettuccine,27
movie theater,27
cirque du soleil,26
arugula,26
egg yolk,26
camaron,26
cuttlefish,26
naan,26
anchovies,25
mahi mahi,25
olives,25
provolone,25
frida kahlo,25
xiaolongbao,24
chocolate syrup,24
pepperoni,24
penne,23
snails,23
absolutely fabulous,23
clam chowder,23
spicy salsa,23
lemon juice,23
potato chip,23
rice pudding,23
dim sim,23
freshly squeezed,22
duck confit,22
fennel,22
blue cheese,22
key lime pie,22
deep fried fish,22
chicken breasts,22
caesar salad,22
tortilla chips,22
root beer,22
bow tie,21
grilled vegetables,21
health food,21
spanish rice,21
finger food,21
cottage cheese,21
heart attack,20
white bread,20
indian cuisine,20
circus circus,20
buddha's delight,20
gordon ramsay,20
lamb tender,20
tea egg,20
hot chocolate,19
garden salad,19
corn dog,19
half chicken,19
free range,19
youtiao,19
grilled lamb,19
sweet pea,19
pot roast,18
romaine lettuce,18
brussels sprout,18
pork loin,18
cong you bing,18
meat tender,17
risotto,17
cream pie,17
timo,17
classic rock,17
shangri la,17
junk food,17
baba,16
rice chicken,16
diners drive ins and dives,16
swap meet,16
gazpacho,16
in n out,16
love happy,16
puffed rice,16
hip hop,16
fine print,15
goat cheese,15
arnold palmer,15
smoked ham,15
canadian bacon,15
chocolate glaze,15
lactose intolerant,15
braised abalone,14
strudel,14
kebab,14
potato chips,14
mantou,14
wolfgang puck,14
alici,14
baozi,14
grilled tomato,14
big night,14
pinot noir,14
del taco,14
tomato soup,14
die hard,14
cream dessert,14
assembly line,13
and a lemon,13
service oriented,13
butter chicken,13
vindaloo,13
ginger ale,13
potato salad,13
idli,13
italian sausage,12
god forbid,12
crispy kau chee,12
south asian,12
sea scallops,12
white mushrooms,12
bread crumbs,12
yui shan chicken,12
mac and cheese,11
mad men,11
stained glass,11
valet parking,11
jiaozi,11
shish kabob,10
english muffin,10
kitchen sink,10
super bowl,10
flautas,10
red bull,10
tin foil,10
frank sinatra,10
amuse bouche,10
granita,10
sauvignon blanc,9
customer experience,9
shiro,9
butternut squash,9
water feature,9
black rice,9
frou frou,9
corned beef,9
game hen,9
bread pudding,9
prosecco,9
dress code,9
chicken fried steak,9
milk chocolate,8
ice cream sandwich,8
lobster bisque,8
south india,8
grand marnier,8
balsamic vinegar,8
ossobuco,8
pita jungle,8
rosetta,8
graham cracker,8
trotte,8
fish fry,8
patra,8
great white,8
steak and chicken,8
salisbury steak,8
chicken fajitas,8
flip flops,8
speck,7
upma,7
breadsticks,7
golden corral,7
santa monica,7
ricotta,7
peter piper,7
growing pains,7
small tacos,7
mascarpone,7
salami,7
taco has,7
steak medium,7
art deco,7
cool spot,6
olive tapenade,6
falafel,6
middle east,6
bridal shower,6
white trash,6
paradise valley,6
van buren,5
gobi manchurian,5
rock candy,5
slow food,5
sweet roll,5
pea puree,5
lardo,5
chick fil a,5
bowl of salsa,5
lentil soup,5
zongzi,5
ritz carlton,5
profiterole,5
mexico city,5
california pizza kitchen,5
truffle roasted,5
cornish hen,5
lamian,5
mexican flag,5
grand canal,5
pita bread,5
humble pie,5
shaobing,5
ghari,5
short rib tacos,5
sopa,5
chickpeas,5
brown butter,5
bone in ribeye,5
pappardelle,5
middle eastern,5
bolognese sauce,5
chicken garlic,5
capers,5
rosemary,5
bruschetta,5
lasagne,5
pale ale,5
sports game,5
yogurt dip,5
garlic dip,4
clam sauce,4
carbonara,4
caramelized onions,4
rigatoni,4
caprese,4
malga,4
basmati rice,4
and pickles,4
bay leaves,4
dried fruit,4
soy egg,4
strawberry shortcake,4
carne asada tacos,4
lentils,4
goulash,4
home fries,4
swordfish,4
porcini mushrooms,4
tater tots,4
business casual,4
olive oil,4
sauerkraut,4
guotie,4
south indian,4
tomatoes and onions,4
guanciale,4
polenta,4
lamb rice,4
ciabatta,4
sea urchin,4
halo halo,4
gnocchi,4
wild rice,4
mole chicken,3
designated driver,3
mint tea,3
calzone,3
cheese pie,3
stir frying,3
emeril lagasse,3
gavi,3
panino,3
el pollo loco,3
wedding cake,3
frutti,3
biryani,3
march madness,3
couscous,3
molecular gastronomy,3
greek food,3
kool aid,3
wine cooler,3
peda,3
marinara sauce,3
angel wings,3
chicken kabob,3
chick peas,3
mexican street tacos,3
mexican american,3
thyme,2
wine tasting,2
huevos rancheros,2
their garlic sauce,2
lamb shank,2
chef boyardee,2
thai chinese,2
american cheese,1
white cut chicken,1
baby food,1
sierra nevada,1
pound cake,1
kanji,1
sammy hagar,1
veggie burger,1
barfi,1
bisi bele bath,0
margherita pizza,0
carbonara spaghetti,0
olive green,0
pani puri,0
amatriciana,0
abbacchio brodettato,0
cannelloni,0
kabob beef,0
shankarpali,0
samose,0
machher jhol,0
tonno sott'olio,0
rat pack,0
moroccan tea,0
meat gyro,0
horioh maas,0
aloo ki tikki,0
la scala,0
stigghiola,0
sour cream and guacamole,0
keerai sadam,0
nandu omelette,0
keerai poriyal,0
the indian sampler,0
curried braised rabbit stew,0
marzolino,0
botargo,0
gatta curry,0
chitranna,0
fragole,0
kesar petha,0
trofie al sugo di noci,0
spaghetti alla chitarra,0
charred eggplant,0
pizza margherita,0
merguez,0
kumol sawul,0
refosco dal peduncolo rosso,0
braciole,0
of the hummus,0
aloo paratha,0
shondesh,0
risotto ai gamberoni,0
masala puri,0
pub crawl,0
bhakri,0
tandoori chicken,0
filetti di baccal√,0
panipuri,0
cake chocolate,0
leaves stuffed,0
feta fries,0
kulcha,0
seppioline in umido,0
valle di arbia,0
calamaretti fritti,0
dudhi no halwo,0
ricotta affumicata,0
neer dosa,0
falafel pita,0
moroccan pastry,0
thengai sadam,0
baccala,0
bharwein karela,0
risotto con la l√ºganega,0
cipolla,0
acquadella o latterino fritto,0
ghever,0
dum aloo,0
olive spread,0
litti chokha,0
methi saag,0
tartare tuna,0
grancevola alla veneziana,0
sarde a beccafico,0
montasio,0
formadi fr√¢nt e formadi salat,0
bharwaan baigan,0
gobhi paratha,0
ravioli butternut,0
bajri no rotlo,0
latteria,0
tumazzu,0
jose cuervo,0
biga,0
gattinara,0
salad feta,0
risotto allo zafferano con petto danatra,0
piacentinu,0
taj mahal,0
anguilla marinata,0
violino valtell,0
pizza romana,0
basil butter,0
asiago,0
funghi,0
khichdi,0
mutton biryani,0
copra paak,0
sev mamra,0
great dane,0
greek yogurt labneh,0
dean martin,0
cash money,0
rasmalai,0
ros omelette,0
rice koobideh,0
chapathi,0
kabob lula,0
acciughe fritte in pastella,0
slattato,0
baccal√† alla vicentina,0
canestrato pugliese,0
bajji,0
coda alla vaccinara,0
biscotti,0
mushroom matar,0
tortilla flat,0
agghiotta di lumache,0
the chicken kabob was,0
dosa,0
beef ground,0
rigatoni al forno con salsa aurora,0
sciusceddu,0
tagliatelle ai carciofi,0
malloreddus,0
katha meetha petha,0
pakhala,0
spaghetti all' aglio,0
mathura ke pede,0
poriyal,0
ai frutti di mare,0
monte veronese,0
pest√¢t,0
primo sale,0
benne dosa,0
strucoli or strudel,0
moddizzosu,0
spumante brut,0
vadai,0
pizza ai quattro formaggi,0
strozzapreti,0
tahini spread,0
dabeli,0
glazed chicken lavosh pizza,0
sauce garlic,0
michetta,0
tazzelenghe,0
tandoor bread,0
hospitality industry,0
rose water,0
chhenagaja,0
punugulu,0
bucatini,0
kaara kozhambu,0
patate e cozze,0
kori rotti,0
rice meat,0
hummus pita,0
caciocavallo,0
bonda,0
carema riserva,0
table wine,0
peperoni,0
chongqing specify deep-fried chicken,0
fusilli,0
tiramis√π,0
alambre,0
cevapcici,0
bhelpuri,0
calamari in zimino,0
gyro greek,0
pane carasau,0
pinzimonio,0
carpaccio beef,0
sardele in saor,0
el paso,0
tortelloni alla zucca,0
south indian cuisine,0
cassata siciliana,0
kuzhakkattai,0
basundi,0
colli etruria centrale,0
testarolo,0
dum aaloo,0
goulash or gulash,0
double ka meetha,0
melanzane,0
rajma,0
namkeen,0
risotto with saffron,0
nipozzano,0
vezione verro,0
baccala fritto,0
papri chaat,0
pane di genzano,0
pattor,0
prosciutto crudo,0
sarde con origano e pane,0
risotto al cavolfiore,0
gubana,0
basil onion,0
malpua,0
koottu,0
montalcino,0
air-dried salted beef,0
wheat upma,0
olives tapenade,0
lilva kachori,0
basilico,0
tzatziki sauce,0
sformato al basilico,0
cappellini,0
bagna cauda,0
carciofi,0
vegetable jalfrezi,0
zoes feta,0
extra virgin olive oil,0
carpaccio polenta,0
paneer butter masala,0
agghiotta di pesce spada,0
scampi lentil,0
torta caprese,0
sabudana khichadi,0
tiella di riso, patate e cozze,0
wine bottle,0
pizza quattro formaggi,0
spinaci,0
fruit preserves made with vinegar,0
cacciatore,0
eliche,0
rongi,0
pizza quattro stagioni,0
tagliatelle al pomodoro,0
alici marinate,0
chaat,0
chili parotha,0
missultin e polenta,0
karela bharta,0
muffuletta,0
mishti chholar dal,0
tomatoes onions,0
torgiano,0
formai de mut dellalta valle brembana,0
poha,0
mushroom do pyaza,0
chiacchiere,0
sev khamani,0
