dish_name,amount,count,average
skirt steak,31,8,3.875
asian cuisine,890,238,3.7394957983193278
flattened rice,0,0,0
salami,7,2,3.5
franciacorta,0,0,0
crostata,0,0,0
fra diavolo,0,0,0
sloppy joe,0,0,0
maccu,0,0,0
spaghetti,184,65,2.830769230769231
breads olive,0,0,0
fish fry,8,2,4.0
pita falafel,0,0,0
couscous,3,1,3.0
colline lucchesi,0,0,0
filet mignon,250,62,4.032258064516129
risotto con scamorza e champagne,0,0,0
kothamali sadam,0,0,0
small garden fruits,0,0,0
moscardini lessati alla genovese,0,0,0
cold pizza,0,0,0
sauerkraut,4,1,4.0
idiappam,0,0,0
anguilla marinate,0,0,0
lumache,0,0,0
tomato grilled,0,0,0
panna cotta,32,7,4.571428571428571
patra,8,2,4.0
risotto al barolo,0,0,0
pizzette e salatini,0,0,0
dried shrimp,90,23,3.9130434782608696
squid chickpeas,0,0,0
mascarpone guanciale mashed potatoes,0,0,0
sweet and sour sauce,725,222,3.265765765765766
green onion,1443,398,3.6256281407035176
cannolo siciliano,0,0,0
risotto alla zucca,0,0,0
guotie,4,1,4.0
bridal shower,6,2,3.0
tonno,0,0,0
game hen,9,2,4.5
the mongolian beef and the,62,17,3.6470588235294117
san gabriel valley,120,35,3.4285714285714284
carne asada,31,8,3.875
seppie col nero alla veneziana,0,0,0
orate al forno,0,0,0
caprino,0,0,0
south indian,4,1,4.0
chicken breasts,22,6,3.6666666666666665
lauki ke kofte,0,0,0
aloo tikki,0,0,0
brodetto di arselle,0,0,0
asparagus,434,112,3.875
farro,0,0,0
kosambari,0,0,0
neccio,0,0,0
tomatoes and onions,4,1,4.0
thai chinese,2,1,2.0
thayir sadam,0,0,0
pork loin,18,5,3.6
cream based,0,0,0
bharwaan tinde,0,0,0
cucumber yogurt,0,0,0
carignano,0,0,0
white trash,6,2,3.0
black bean,2435,631,3.8589540412044374
mac n' cheese,0,0,0
cotechino friulano or mus√®t,0,0,0
chocolate glaze,15,4,3.75
panelle di ceci,0,0,0
zabaglione,0,0,0
pork chops,918,235,3.9063829787234043
bonarda,0,0,0
bhajji,0,0,0
tapenade olives,0,0,0
trottole,0,0,0
locha,0,0,0
olives,25,9,2.7777777777777777
bread pudding,9,3,3.0
prime rib,178,54,3.2962962962962963
cotechino friulano,0,0,0
yogurt cucumber,0,0,0
twice cooked pork,189,47,4.0212765957446805
air conditioning,67,22,3.0454545454545454
poached egg,47,12,3.9166666666666665
garmugia,0,0,0
robiola,0,0,0
mosaranna,0,0,0
laddoo,0,0,0
spaghetti all aglio olio e peperoncino,0,0,0
kung pao chicken,2325,652,3.565950920245399
pista petha,0,0,0
zuppa inglese,0,0,0
bucatini alla sorrentina,0,0,0
pignolata,0,0,0
monterey park,142,38,3.736842105263158
pesce al cartoccio,0,0,0
palappam,0,0,0
burrini,0,0,0
kabob ground,0,0,0
masor koni,0,0,0
crescentina,0,0,0
raschera,0,0,0
grana padano,0,0,0
panforte,0,0,0
piccoli frutti,0,0,0
vindaloo,13,4,3.25
greek salad,0,0,0
pesarattu,0,0,0
dim sim,23,7,3.2857142857142856
til pitha,0,0,0
bhatura,0,0,0
hash browns,87,25,3.48
pootharekulu,0,0,0
pork chop rice,103,28,3.6785714285714284
main course,741,212,3.4952830188679247
spanish rice,21,6,3.5
swiss chard,0,0,0
the chicken skewer,42,12,3.5
rice kabob,0,0,0
yelumincham sadam,0,0,0
sammy hagar,1,1,1.0
sweet pethas,0,0,0
spaghetti siracusani,0,0,0
crescenza,0,0,0
riso con i porcini,0,0,0
moussaka,0,0,0
tiella di riso,0,0,0
cuttlefish,26,7,3.7142857142857144
pitha,0,0,0
fruit salad,58,14,4.142857142857143
prosciutto and melon,0,0,0
halvasan,0,0,0
rogan josh,0,0,0
san daniele ham,0,0,0
agrodolce,0,0,0
watermelon panzanella,0,0,0
sattu ki roti,0,0,0
bavette,0,0,0
guanciale,4,1,4.0
stracciatella,0,0,0
rava dosa,0,0,0
chole bhature,0,0,0
spare ribs,729,203,3.5911330049261085
poornalu,0,0,0
mt everest,0,0,0
speck alto adige pgi,0,0,0
namak para,0,0,0
butter basil,0,0,0
cacioricotta,0,0,0
in n out,16,5,3.2
branzino al sale,0,0,0
mexican cuisine,68,19,3.5789473684210527
green onions,664,182,3.6483516483516483
ciceri e tria,0,0,0
spinach pie,0,0,0
soy sauce,2182,714,3.0560224089635852
sweet corn,51,14,3.642857142857143
shahi tukra,0,0,0
stelline,0,0,0
chaulai saab,0,0,0
dumplings,6189,1703,3.6341749853200236
ginger beef,46,12,3.8333333333333335
mary sue,0,0,0
phirni,0,0,0
prawn malai curry,0,0,0
mushroom,3469,945,3.670899470899471
cooked ham,0,0,0
food truck,186,45,4.133333333333334
shukto,0,0,0
lambrusco,0,0,0
polenta,4,1,4.0
alain ducasse,0,0,0
tin foil,10,3,3.3333333333333335
gold coast,463,128,3.6171875
papadum,0,0,0
squid,1136,300,3.7866666666666666
mashed potatoes,118,33,3.5757575757575757
butternut ravioli,0,0,0
wonton noodle,749,220,3.4045454545454548
aloo methi,0,0,0
sausages including salsiccia cruda,0,0,0
bhaji,0,0,0
trote,0,0,0
jersey shore,0,0,0
ou tenga maas,0,0,0
italian american,0,0,0
valcalepio,0,0,0
penne all'arrabbiata,0,0,0
riso al nero di seppia,0,0,0
chili pepper,352,95,3.705263157894737
riso alla toscana,0,0,0
sformato di riso dolce,0,0,0
barbera,0,0,0
the ground beef,0,0,0
pizza mozzarella and anchovy,0,0,0
great white,8,2,4.0
del taco,14,7,2.0
el segundo,0,0,0
moong dal ka halwa,0,0,0
molecular gastronomy,3,1,3.0
handwo,0,0,0
prosecco,9,2,4.5
lo mien,208,63,3.3015873015873014
risotto con agoni,0,0,0
capperi,0,0,0
ramandolo,0,0,0
taco has,7,2,3.5
acciughe in carpione,0,0,0
orange county,106,33,3.212121212121212
bucatini all amatriciana,0,0,0
hummus,0,0,0
sugar cane,78,21,3.7142857142857144
tagliatelle al ragu,0,0,0
pesce alla pizzaiola,0,0,0
beans and rice,52,13,4.0
cash register,139,48,2.8958333333333335
taleggio,0,0,0
wonton soup,2480,690,3.5942028985507246
tabouli,0,0,0
seppie ripiene,0,0,0
cantonese cuisine,127,29,4.379310344827586
dandan noodles,42,12,3.5
barg koobideh,0,0,0
onion rings,82,27,3.037037037037037
ribolla gialla,0,0,0
capperi and anchovy,0,0,0
ginger ale,13,5,2.6
gnocchi di semolino,0,0,0
langhe,0,0,0
a greek salad,0,0,0
pea mezzaluna,0,0,0
prosciutto di san daniele,0,0,0
gay bar,0,0,0
ciccillo,0,0,0
shakarpara,0,0,0
lamb rice,4,1,4.0
fine dining restaurant,48,13,3.6923076923076925
ribeye,217,51,4.254901960784314
lagana,0,0,0
brown butter,5,1,5.0
gutturnio,0,0,0
golden nugget,32,9,3.5555555555555554
verdure in pinzimonio,0,0,0
key lime,69,17,4.0588235294117645
porcaloca,0,0,0
gur,2074,674,3.077151335311573
piadina,0,0,0
tabor,0,0,0
maria maria,0,0,0
tommy bahama,0,0,0
bone in ribeye,5,1,5.0
bread crumbs,12,3,4.0
marzotica,0,0,0
tagliatelle alla boscaiola,0,0,0
preserved in vinegar or,0,0,0
verduzzo friulano,0,0,0
jiaozi,11,4,2.75
kadhi pakoda,0,0,0
eggplants,64,16,4.0
red onion,107,27,3.962962962962963
monte cristo,0,0,0
steak and chicken,8,2,4.0
naan,26,7,3.7142857142857144
ciabatta,4,1,4.0
hazelnut chocolates or spread,0,0,0
caesar salad,22,6,3.6666666666666665
acciughe,0,0,0
asparagi bianchi e verdi asparagus,0,0,0
desert inn,30,7,4.285714285714286
tomato soup,14,4,3.5
seppie con i piselli,0,0,0
pablo picasso,0,0,0
pignoletto,0,0,0
taftan,0,0,0
identity crisis,45,14,3.2142857142857144
lazio,0,0,0
salvia,0,0,0
stuffed calamari in tomato sauce,0,0,0
the fried rice and the,50,13,3.8461538461538463
spaghetti alla carbonara,0,0,0
italian wine,0,0,0
steak medium,7,3,2.3333333333333335
short rib,740,187,3.9572192513368982
pappardelle,5,1,5.0
turkish coffee,0,0,0
parotta,0,0,0
fried rice,15140,4290,3.5291375291375293
chicken fried,1425,394,3.616751269035533
pasta butternut,0,0,0
halwakadoo,0,0,0
po boy,0,0,0
san francisco bay,76,22,3.4545454545454546
scamorza,0,0,0
noodle soup,4427,1227,3.6079869600651997
bucatini coi fungh,0,0,0
hulatang,0,0,0
sambar,0,0,0
thalipeeth,0,0,0
sea urchin,4,1,4.0
conegliano veneto,0,0,0
hot dogs,34,12,2.8333333333333335
uttapam,0,0,0
stoccafisso alla genovese,0,0,0
pane casareccio,0,0,0
radicchio,0,0,0
language barrier,358,111,3.225225225225225
sagrantino,0,0,0
spaghetti alla carrettiera,0,0,0
anarsa,0,0,0
carrot cake,64,16,4.0
lasagna,30,8,3.75
tortilla chips,22,6,3.6666666666666665
dahi vada,0,0,0
colli euganei,0,0,0
menta,1310,347,3.7752161383285303
riso valdostano,0,0,0
sparkling wine,0,0,0
magaj,0,0,0
penda,86,24,3.5833333333333335
green beans,1396,366,3.814207650273224
pita hummus,0,0,0
rice and peas,0,0,0
masala dosa,0,0,0
paradise valley,6,2,3.0
chicken shawerma,0,0,0
jhal-mu?i,0,0,0
pizza pugliese,0,0,0
pesce spada alla siciliana,0,0,0
roast beef,41,11,3.727272727272727
saganaki,0,0,0
quartirolo,0,0,0
cilantro jalape,0,0,0
fortune cookie,1002,316,3.170886075949367
food poisoning,178,121,1.4710743801652892
gyro meat,0,0,0
carne pizzaiola,0,0,0
orecchiette,0,0,0
love happy,16,4,4.0
calamari ripieni,0,0,0
sarde sfiziose panate,0,0,0
sicilian snail soup,0,0,0
sevai lunch,0,0,0
parrina,0,0,0
fast food chain,28,9,3.111111111111111
art deco,7,2,3.5
cannelloni al rag√π,0,0,0
greek food,3,1,3.0
pizza ai frutti di mare,0,0,0
mongolian beef,4295,1176,3.6522108843537415
soonvali,0,0,0
halo halo,4,1,4.0
sage,885,251,3.5258964143426295
arancini,0,0,0
hando guri,0,0,0
olive spreads,0,0,0
ed hardy,0,0,0
provolone,25,6,4.166666666666667
low carb,48,11,4.363636363636363
hainanese chicken rice,53,15,3.533333333333333
cong you bing,18,6,3.0
middle eastern,5,1,5.0
shark fin,244,73,3.3424657534246576
malapua,0,0,0
tortiera di cozze,0,0,0
indian omelette,0,0,0
ariselu,0,0,0
sevai,0,0,0
carne asada taco's,0,0,0
finger food,21,5,4.2
hot dog,102,38,2.6842105263157894
bistecca alla fiorentina,0,0,0
pita fries,0,0,0
orange chicken,6060,1691,3.58367829686576
pumpkin cake,0,0,0
dahi puri,0,0,0
asida,0,0,0
spiedini di alici,0,0,0
grine sauce,0,0,0
crostini,0,0,0
riso e indivia,0,0,0
taralli,0,0,0
koldil chicken,0,0,0
filetti di baccala,0,0,0
bolognese sauce,5,1,5.0
sardine,31,9,3.4444444444444446
pere,321,90,3.566666666666667
kool aid,3,1,3.0
credit cards,213,65,3.276923076923077
french toast,53,16,3.3125
spaghetti aglio olio e peperoncino,0,0,0
mandalay bay,224,82,2.731707317073171
nocciolini di canzo,0,0,0
chicken shwarma,0,0,0
grilled lamb,19,4,4.75
chingri bhape,0,0,0
ficattola,0,0,0
ciabusco,0,0,0
pesce a scabecciu,0,0,0
mek bqad,0,0,0
san gimignano,0,0,0
chicken garlic,5,1,5.0
valdobbiadene,0,0,0
sausages,31,9,3.4444444444444446
gyro,0,0,0
jerk fried rice and black,41,10,4.1
chinese buffet,1632,488,3.3442622950819674
spanakopita,0,0,0
bottled water,41,15,2.7333333333333334
kinnathappam,0,0,0
sfogliatelle,0,0,0
steak,2199,623,3.5296950240770464
gnocchi,4,1,4.0
banana tiramisu,0,0,0
sea salt,127,30,4.233333333333333
dal bhatti,0,0,0
olive garden,45,16,2.8125
queen creek,94,22,4.2727272727272725
ghooghra,0,0,0
presnitz,0,0,0
sichuan hotpot,0,0,0
bacon,568,154,3.688311688311688
beef carpaccio,35,8,4.375
pinni,38,10,3.8
waiting staff,32,10,3.2
saltimbocca alla romana,0,0,0
colomba pasquale,0,0,0
die hard,14,5,2.8
cookie,2549,719,3.545201668984701
gluten free pizza,0,0,0
rock hard,37,15,2.466666666666667
kanafeh,0,0,0
rice,54973,15613,3.5209761096522127
salame,0,0,0
el hefe,0,0,0
prosciutto figs,0,0,0
shrimp lentil,0,0,0
wine cooler,3,1,3.0
cocoa powder,0,0,0
steamed rice,828,258,3.2093023255813953
salisbury steak,8,2,4.0
tortilla soup,0,0,0
puffed rice,16,4,4.0
chicken shawarma,0,0,0
pecorino romano,0,0,0
tea egg,20,5,4.0
fountain hills,103,27,3.814814814814815
impanata di pesce spada,0,0,0
bone marrow,114,27,4.222222222222222
haq maas,0,0,0
bobo brazil,199,47,4.23404255319149
laapsi,0,0,0
chakodi,0,0,0
enchilada,41,14,2.9285714285714284
beach house,0,0,0
hip hop,16,5,3.2
aglianico del taburno,0,0,0
rice salad,0,0,0
kachori,0,0,0
pecorino friulano,0,0,0
tiramisu banana,0,0,0
las vegas strip,154,42,3.6666666666666665
peda,3,2,1.5
octopus,193,55,3.5090909090909093
risotto alla milanese or risotto with saffron,0,0,0
marinara sauce,3,1,3.0
nuts,2244,643,3.489891135303266
mozzarella,57,14,4.071428571428571
angel wings,3,1,3.0
veal,55,20,2.75
ghebar or ghevar,0,0,0
hoisin sauce,336,93,3.6129032258064515
food chain,73,23,3.1739130434782608
punch card,29,8,3.625
capers,5,1,5.0
kuzhambu,0,0,0
artichokes,0,0,0
rosemary,5,2,2.5
salad dressing,90,24,3.75
potato salad,13,3,4.333333333333333
shrikhand,0,0,0
star anise,98,26,3.769230769230769
masor tenga,0,0,0
burrata,0,0,0
semifreddo,0,0,0
muri naaru,0,0,0
ragu alla salsiccia,0,0,0
with or without tomato.,0,0,0
sohan papdi,0,0,0
kombdi vade,0,0,0
thai cuisine,81,18,4.5
chicken fajitas,8,2,4.0
frank sinatra,10,2,5.0
rag√π alla salsiccia,0,0,0
ricotta sausage,0,0,0
chicken kabob,3,1,3.0
peas,1079,315,3.425396825396825
cotoletta alla milanese,0,0,0
the dimsum,125,35,3.5714285714285716
garlic sauce,1151,305,3.773770491803279
amriti with rabdi,0,0,0
formai de mut dell'alta valle brembana,0,0,0
crauti,0,0,0
veggie burger,1,1,1.0
shahi paneer,0,0,0
barfi,1,1,1.0
cream dessert,14,4,3.5
monday night,155,49,3.163265306122449
palak daal,0,0,0
mele,320,98,3.2653061224489797
crauti sauerkraut,0,0,0
bag of tortilla chips,0,0,0
keri no ras,0,0,0
pizza express,0,0,0
black and green olives,0,0,0
montescudaio,0,0,0
cozze ripiene,0,0,0
ghugni,0,0,0
lai haq maas,0,0,0
lactose intolerant,15,3,5.0
standard italian,0,0,0
black pepper,794,213,3.727699530516432
french fries,152,47,3.234042553191489
gulash,0,0,0
singhada halwa,0,0,0
bitto,0,0,0
tagliatelle al rag√π,0,0,0
chhenapoda,0,0,0
cuban sandwich,0,0,0
pizza,818,257,3.1828793774319064
flip flops,8,2,4.0
conchiglie,0,0,0
casatiello,0,0,0
hand made corn tortillas,0,0,0
ciabusco ciabusco,0,0,0
beef broccoli,237,69,3.4347826086956523
murukku,0,0,0
cave creek,31,8,3.875
olive bread,0,0,0
bruschetta,5,1,5.0
putizza and pinza,0,0,0
won ton,2054,592,3.4695945945945947
yui shan,41,10,4.1
caponata,0,0,0
shrimp enchiladas,0,0,0
boreto,0,0,0
chicken pasta,0,0,0
carne,48,14,3.4285714285714284
chick peas,3,1,3.0
cantonese restaurant,100,25,4.0
bra,3958,1073,3.6887232059645854
credit card,631,229,2.7554585152838427
mexican street tacos,3,1,3.0
duck sauce,235,66,3.5606060606060606
flatbread pizza,0,0,0
lasagne,5,1,5.0
val di chiana,0,0,0
bean curd,548,152,3.6052631578947367
chinese american,128,35,3.657142857142857
triple sec,0,0,0
sous vide,0,0,0
white wine,68,18,3.7777777777777777
soft drink,193,58,3.3275862068965516
apples,118,34,3.4705882352941178
braised pork,212,57,3.719298245614035
orata arrosto,0,0,0
risotto alla milanese,0,0,0
octopus grilled,0,0,0
cheesecake factory,45,17,2.6470588235294117
amuse bouche,10,2,5.0
agnolotti,0,0,0
chinese noodles,94,25,3.76
pale ale,5,1,5.0
cottage cheese,21,5,4.2
golden raisins,0,0,0
bari,28,8,3.5
grissini torinesi,0,0,0
pandoro,0,0,0
zuppa di pesce,0,0,0
sogliole alla mugnaia,0,0,0
offelle,0,0,0
chana masala,0,0,0
olives entrees,0,0,0
panettone,0,0,0
chocolate cake,203,52,3.9038461538461537
united states,34,12,2.8333333333333335
inferno,33,9,3.6666666666666665
wild rice,4,1,4.0
parma ham,0,0,0
squash tortelli,0,0,0
sesame oil,185,54,3.425925925925926
frida kahlo,25,7,3.5714285714285716
burrito,788,206,3.825242718446602
americanized chinese food,600,173,3.468208092485549
pork blood,67,17,3.9411764705882355
pestat,0,0,0
ciaccino,0,0,0
cholafali,0,0,0
belly dancing,0,0,0
dim sum,8329,2389,3.486395981582252
cozze alla tarantina,0,0,0
tex mex,0,0,0
sweet and sour pork,932,262,3.5572519083969465
mexican american,3,1,3.0
tigella,0,0,0
ditalini,0,0,0
yui shan chicken,12,3,4.0
meat,11651,3362,3.465496728138013
cotton candy,31,7,4.428571428571429
stuffed food,0,0,0
belly dancer,0,0,0
acqui,151,40,3.775
nero d'avola,0,0,0
baingan bharta,0,0,0
frozen food,37,19,1.9473684210526316
chicago style pizza,0,0,0
pepper steak,349,96,3.6354166666666665
almond chicken,189,56,3.375
root beer,22,5,4.4
panzarotti,0,0,0
pitigliano,0,0,0
trippa,0,0,0
rigatoni con la pajata,0,0,0
family owned business,48,12,4.0
iceberg lettuce,66,25,2.64
liptauer,0,0,0
movie theater,27,7,3.857142857142857
ricotta ravioli,0,0,0
bok choy,946,256,3.6953125
century egg,59,16,3.6875
fig flatbread,0,0,0
granita,10,2,5.0
pasta e fagioli,0,0,0
scallops risotto,0,0,0
kofta,0,0,0
steak florentine,0,0,0
colli tortonesi,0,0,0
mahi mahi fish,0,0,0
persian stew,0,0,0
filetti di orata al cartoccio,0,0,0
kali dal,0,0,0
aloo shimla mirch,0,0,0
daal dhokli,0,0,0
boscaiola,0,0,0
shrimp fra diavolo,0,0,0
red pepper,279,85,3.2823529411764705
chevdo,0,0,0
salsa,450,138,3.260869565217391
soave,0,0,0
totano imbottito,0,0,0
fonduta,0,0,0
falafel wrap,0,0,0
mushrooms pizza,0,0,0
prosciutto flatbread,0,0,0
manda pitha,0,0,0
soup tomato,0,0,0
pansotti,0,0,0
aglio,0,0,0
mushrooms and sausages,0,0,0
stir fried,848,229,3.703056768558952
pani tenga,0,0,0
neo tokyo,160,37,4.324324324324325
lula shish,0,0,0
and grape juice[9],0,0,0
sauce tzatziki,0,0,0
pansotti alla genovese,0,0,0
dessert wine,0,0,0
murgh musallam,0,0,0
pasta,248,74,3.3513513513513513
pollo alla cacciatora,0,0,0
hot plate,51,16,3.1875
carpaccio di pesce,0,0,0
cured pork jowl,0,0,0
dress code,9,3,3.0
modak,0,0,0
idli,13,4,3.25
the refried beans,33,12,2.75
lonza,0,0,0
sports game,5,1,5.0
pantua,0,0,0
yogurt dip,5,1,5.0
sweet pea,19,5,3.8
new york style chinese,102,32,3.1875
irish bar,0,0,0
chicken fried steak,9,2,4.5
bistecca fiorentina,0,0,0
tonno sottolio,0,0,0
dhokla,0,0,0
litti,99,29,3.413793103448276
murazzano,0,0,0
peperoncino,0,0,0
demi glace,0,0,0
